Random State,Alpha(Smoothing),TP,FP,TN,FN,Accuracy,Precision,Recall,F1-Score
80.0,0.0,6873.0,577.0,1975.0,1320.0,0.693345742205677,0.9225503355704698,0.838886854632003,0.8787317010803556
80.0,1.0,6873.0,587.0,1965.0,1320.0,0.6942764076314565,0.921313672922252,0.838886854632003,0.8781703187887305
80.0,10.0,6918.0,630.0,1922.0,1275.0,0.7024662633783155,0.9165341812400636,0.8443793482240938,0.8789784638841243
80.0,50.0,7091.0,779.0,1773.0,1102.0,0.7324336900884132,0.9010165184243965,0.865494934700354,0.8828985868144182
80.0,100.0,7294.0,943.0,1609.0,899.0,0.7665891112145183,0.8855165715673182,0.8902721835713414,0.8878880097382836
225.0,0.0,6786.0,588.0,2022.0,1349.0,0.6862726849697534,0.9202603742880392,0.8341733251382913,0.8751047778709137
225.0,1.0,6786.0,592.0,2018.0,1349.0,0.6866449511400652,0.919761452968284,0.8341733251382913,0.8748791336298589
225.0,10.0,6830.0,616.0,1994.0,1305.0,0.6929734760353653,0.9172710179962396,0.8395820528580209,0.8767088120146332
225.0,50.0,7024.0,760.0,1850.0,1111.0,0.7244299674267101,0.9023638232271326,0.8634296250768285,0.882467491676613
225.0,100.0,7227.0,951.0,1659.0,908.0,0.7610981852024197,0.8837123991195891,0.8883835279655808,0.8860418071476737
2067.0,0.0,6835.0,579.0,1953.0,1378.0,0.6899953466728711,0.9219045049905584,0.8322172166078169,0.8747680296921995
2067.0,1.0,6837.0,577.0,1955.0,1376.0,0.6899953466728711,0.9221742649042352,0.8324607329842932,0.8750239969283933
2067.0,10.0,6869.0,600.0,1932.0,1344.0,0.6951140065146579,0.9196679609050744,0.8363569950079143,0.8760362198699146
2067.0,50.0,7059.0,745.0,1787.0,1154.0,0.726291298278269,0.9045361353152228,0.8594910507731645,0.8814384716238995
2067.0,100.0,7258.0,916.0,1616.0,955.0,0.760725919032108,0.8879373623684854,0.8837209302325582,0.8858241288826507
4133.0,0.0,6812.0,616.0,1988.0,1329.0,0.6912982782689623,0.9170705438879914,0.836752241739344,0.8750722589761707
4133.0,1.0,6812.0,619.0,1985.0,1329.0,0.6915774778966961,0.9167003095141972,0.836752241739344,0.8749036732596969
4133.0,10.0,6839.0,655.0,1949.0,1302.0,0.6974406700791066,0.9125967440619162,0.8400687876182287,0.8748321074512311
4133.0,50.0,7037.0,812.0,1792.0,1104.0,0.7304792926942764,0.8965473308701746,0.8643901240633829,0.880175109443402
4133.0,100.0,7234.0,970.0,1634.0,907.0,0.7635179153094462,0.8817649926864944,0.8885886254759857,0.8851636586111962
6741.0,0.0,6801.0,570.0,1993.0,1381.0,0.6859934853420195,0.9226699226699226,0.8312148618919579,0.8745579630939369
6741.0,1.0,6808.0,573.0,1990.0,1374.0,0.686924150767799,0.9223682427855304,0.8320703984355903,0.8748955856839941
6741.0,10.0,6836.0,597.0,1966.0,1346.0,0.691763610981852,0.9196824969729585,0.8354925446101198,0.8755683637528018
6741.0,50.0,7028.0,746.0,1817.0,1154.0,0.7234993020009307,0.9040391047080012,0.8589586898068932,0.880922536976686
6741.0,100.0,7235.0,914.0,1649.0,947.0,0.7583992554676594,0.8878389986501412,0.8842581275971645,0.8860449451962524
9931.0,0.0,6793.0,600.0,1990.0,1362.0,0.6880409492787343,0.9188421479778168,0.8329858982219497,0.8738101363519423
9931.0,1.0,6792.0,601.0,1989.0,1363.0,0.6880409492787343,0.9187068848911132,0.8328632740649908,0.8736815024440443
9931.0,10.0,6841.0,640.0,1950.0,1314.0,0.6962308050255933,0.914449939847614,0.838871857755978,0.8750319774878486
9931.0,50.0,7023.0,796.0,1794.0,1132.0,0.7276872964169381,0.8981967003453127,0.8611894543225015,0.8793038687867786
9931.0,100.0,7250.0,976.0,1614.0,905.0,0.765565379246161,0.8813518113299295,0.8890251379521765,0.8851718454306818
58146.0,0.0,6887.0,583.0,1956.0,1319.0,0.695207073057236,0.921954484605087,0.8392639532049719,0.8786680275580504
58146.0,1.0,6881.0,584.0,1955.0,1325.0,0.6947417403443462,0.921768251841929,0.8385327808920302,0.87818263033629
58146.0,10.0,6907.0,623.0,1916.0,1299.0,0.7007910656119125,0.9172642762284196,0.8417011942481112,0.8778596847991865
58146.0,50.0,7066.0,765.0,1774.0,1140.0,0.7288040949278735,0.9023113267781891,0.8610772605410675,0.8812121967949118
58146.0,100.0,7278.0,947.0,1592.0,928.0,0.7654723127035831,0.8848632218844985,0.8869120155983427,0.8858864341792952
79327.0,0.0,6770.0,607.0,2072.0,1296.0,0.6865518845974872,0.9177172292259728,0.8393255640962063,0.876772647801593
79327.0,1.0,6765.0,615.0,2064.0,1301.0,0.686831084225221,0.9166666666666666,0.8387056781552195,0.875954939790237
79327.0,10.0,6795.0,654.0,2025.0,1271.0,0.6932526756630991,0.9122029802658076,0.8424249938011406,0.8759265227199484
79327.0,50.0,6973.0,810.0,1869.0,1093.0,0.7243369008841322,0.8959270204291404,0.8644929333002728,0.8799293330809514
79327.0,100.0,7184.0,999.0,1680.0,882.0,0.7615635179153094,0.8779176341195161,0.8906521200099182,0.8842390300941596
3114652.0,0.0,6820.0,576.0,1986.0,1363.0,0.6883201489064681,0.922120064899946,0.8334351704753757,0.875537582643302
3114652.0,1.0,6821.0,577.0,1985.0,1362.0,0.688506281991624,0.9220059475533928,0.8335573750458267,0.8755535588216417
3114652.0,10.0,6843.0,599.0,1963.0,1340.0,0.6926012098650535,0.9195108841709216,0.8362458755957473,0.8759039999999999
3114652.0,50.0,7026.0,763.0,1799.0,1157.0,0.7248953001395998,0.9020413403517782,0.8586093119882684,0.8797896318557477
3114652.0,100.0,7240.0,938.0,1624.0,943.0,0.7610981852024197,0.8853020298361458,0.8847610900647684,0.8850314772935639
8538320.0,0.0,6833.0,582.0,1985.0,1345.0,0.690088413215449,0.9215104517869184,0.8355343604793348,0.8764189059193227
8538320.0,1.0,6835.0,587.0,1980.0,1343.0,0.6907398790134947,0.9209108057127459,0.8357789190511128,0.8762820512820513
8538320.0,10.0,6853.0,604.0,1963.0,1325.0,0.6939972080037227,0.9190022797371598,0.8379799461971142,0.8766229613047649
8538320.0,50.0,7039.0,753.0,1814.0,1139.0,0.7251744997673336,0.9033624229979466,0.8607238933724627,0.8815278647463995
8538320.0,100.0,7231.0,930.0,1637.0,947.0,0.7595160539785947,0.8860433770371278,0.884201516263145,0.8851214884631863
